include_directories(Catch/single_include)
include_directories(../src/lib)
include_directories(${PROJECT_SOURCE_DIR}/src)
include_directories(${CMAKE_BINARY_DIR}) # for config.h
include(tests.cmake)
add_definitions("-DTEST_DATA_DIR=\"${CMAKE_CURRENT_SOURCE_DIR}\"")
add_definitions("-DTEST_BIN_DIR=\"${CMAKE_CURRENT_BINARY_DIR}\"")

if(WIN32)
    remove_definitions(-DPD_INTERNAL)
endif()

add_library(tests_main_lib STATIC
    tests_main.cpp
    test_approx.cpp
    test_datatypes.cpp
    test_external.cpp
    test_external_log_output.cpp
    test_wrappers.cpp
)

if(APPLE)
    set(CMAKE_INSTALL_RPATH "@loader_path/../src/lib")
endif()

ceammc_add_test("ceammc::Array" test_array)
ceammc_add_test("ceammc::Atom" test_atom)
ceammc_add_test("ceammc::Atom2" test_atom2)
ceammc_add_test("ceammc::AtomList" test_atomlist)
ceammc_add_test("ceammc::AtomList2" test_atomlist2)
ceammc_add_test("ceammc::Canvas" test_canvas)
ceammc_add_test("ceammc::ControlValue" test_message)
ceammc_add_test("ceammc::DataAtom" test_dataatom)
ceammc_add_test("ceammc::DataAtomList" test_dataatomlist)
ceammc_add_test("ceammc::Data" test_data)
ceammc_add_test("ceammc::DataStorage" test_datastorage)
ceammc_add_test("ceammc::SharedData" test_shareddata)
ceammc_add_test("ceammc::pd::External" test_pd_external)
ceammc_add_test("ceammc::formatting" test_format)
ceammc_add_test("ceammc::properties" test_properties)
ceammc_add_test("ceammc::BaseObject" test_baseobject)
ceammc_add_test("ceammc::SoundExternal" test_sound_external)
ceammc_add_test("ceammc::Factory" test_factory)
ceammc_add_test("ceammc::list" test_fn_list)
ceammc_add_test("ceammc::list2" test_fn_list2)
ceammc_add_test("ceammc::log" test_log)
ceammc_add_test("ceammc::faust" test_faust)
ceammc_add_test("ceammc::music_theory" test_music_theory)
ceammc_add_test("ceammc::music_theory_alteration" test_music_theory_alteration)
ceammc_add_test("ceammc::music_theory_pitch_name" test_music_theory_pitch_name)
ceammc_add_test("ceammc::music_theory_pitch_class" test_music_theory_pitch_class)
ceammc_add_test("ceammc::music_theory_keyboard" test_music_theory_keyboard)
ceammc_add_test("ceammc::timeline" test_timeline)
ceammc_add_test("ceammc::platform" test_platform)
ceammc_add_test("ceammc::convert" test_convert)
ceammc_add_test("ceammc::signal" test_signal)
ceammc_add_test("ceammc::string" test_string)
ceammc_add_test("ceammc::window" test_window)
ceammc_add_test("ceammc::proxy" test_proxy)
ceammc_add_test("ceammc::units" test_units)
ceammc_add_test("class_wrapper::tuple" test_wrapper_tuple)
ceammc_add_test("class_wrapper::fn_traits" test_wrapper_fn_traits)

ceammc_external_test(analyze onset)

ceammc_external_test(array bpm)
ceammc_external_test(array copy)
ceammc_external_test(array do)
ceammc_external_test(array each)
ceammc_external_test(array fill)
ceammc_external_test(array hist)
ceammc_external_test(array mean)
ceammc_external_test(array minmax)
ceammc_external_test(array p2s)
ceammc_external_test(array rms)
ceammc_external_test(array s2p)
ceammc_external_test(array stddev)
ceammc_external_test(array stretch)
ceammc_external_test(array sum)
ceammc_external_test(array sum2)
ceammc_external_test(array variance)
ceammc_external_test(array vplay)
ceammc_external_test(array window)

ceammc_external_test(base function)
ceammc_external_test(base gain)
ceammc_external_test(base matrix)
ceammc_external_test(base mix)
ceammc_external_test(base obj_props)
ceammc_external_test(base prop)
ceammc_external_test(base prop_declare)
ceammc_external_test(base prop_get)
ceammc_external_test(base radio)
ceammc_external_test(base xfade)
ceammc_external_test(base xfade2)

ceammc_add_test("[patch.args]" test_ext_patch_args)
ceammc_add_test("[canvas.current]" test_ext_canvas_current)
ceammc_add_test("[canvas.top]" test_ext_canvas_top)
ceammc_add_test("[metro.pattern]" test_ext_metro_pattern)
ceammc_add_test("[metro.seq]" test_ext_metro_seq)

ceammc_external_test(env env)
ceammc_external_test(env to_vline)
ceammc_external_test(env tscale)
ceammc_external_test(env tshift)
ceammc_external_test(env ar)
ceammc_external_test(env adsr)
ceammc_external_test(env asr)

ceammc_external_test(flow count)
ceammc_external_test(flow gate)
ceammc_external_test(flow group)
ceammc_external_test(flow less)
ceammc_external_test(flow less_eq)
ceammc_external_test(flow demultiplex)
ceammc_external_test(flow demux_tilde)
ceammc_external_test(flow demux2_tilde)
ceammc_external_test(flow multiplex)
ceammc_external_test(flow once)
ceammc_external_test(flow pack)
ceammc_external_test(flow pass)
ceammc_external_test(flow pass_if)
ceammc_external_test(flow reject)
ceammc_external_test(flow route)
ceammc_external_test(flow split)
ceammc_external_test(flow speedlim)

ceammc_external_test(flt median)

ceammc_external_test(fx looper)

ceammc_external_test(conv amp2dbfs)
ceammc_external_test(conv cc2amp)
ceammc_external_test(conv dbfs2amp)
ceammc_external_test(conv lin2exp)
ceammc_external_test(conv lin2lin)
ceammc_external_test(conv lin2lin_tilde)
ceammc_external_test(conv list2props)

ceammc_external_test(data dict)
ceammc_external_test(data dict_contains)
ceammc_external_test(data dict_each)
ceammc_external_test(data dict_from_list)
ceammc_external_test(data dict_get)
ceammc_external_test(data dict_pass)
ceammc_external_test(data dict_reject)
ceammc_external_test(data dict_to_list)
ceammc_external_test(data global_list)
ceammc_external_test(data global_mlist)
ceammc_external_test(data global_set)
ceammc_external_test(data float)
ceammc_external_test(data int)
ceammc_external_test(data list)
ceammc_external_test(data local_float)
ceammc_external_test(data local_list)
ceammc_external_test(data local_mlist)
ceammc_external_test(data mlist)
ceammc_external_test(data set)
ceammc_external_test(data set_difference)
ceammc_external_test(data set_intersection)
ceammc_external_test(data set_size)
ceammc_external_test(data set_symdiff)
ceammc_external_test(data set_union)

ceammc_external_test(proto firmata)

ceammc_external_test(list all_of)
ceammc_external_test(list any_of)
ceammc_external_test(list append)
ceammc_external_test(list apply_to)
ceammc_external_test(list at)
ceammc_external_test(list choice)
ceammc_external_test(list contains)
